isbn,bookname,author,publisher,image,price,category
1,박태웅의 AI 강의 2026 - 인공지능 진화의 가속화부터 AI 기본사회와 일자리의 미래까지 멈추지 않고 인간 세계를 압도하는 새로운 지능의 모든 것,박태웅 (지은이),한빛비즈,https://image.aladin.co.kr/product/38808/31/cover200/k552137982_1.jpg,20700,인공지능/빅데이터
2,"이게 되네? 제미나이 완전 미친 활용법 81제 - 나노바나나, 노트북LM, 오팔, Veo, Flow까지, 진짜 실무에서 쓰는 Gemini 최강 활용법! 할 일, 조직 관리, 협업, AI 메모, AI 회의, 챗봇, AI 자동화 앱, 이미지 생성, 영상 제작까지 일잘러 오대리의 인공지능 퍼펙트 활용 노하우",오힘찬 (지은이),골든래빗(주),https://image.aladin.co.kr/product/38534/88/cover200/k372135236_1.jpg,21600,초보자를 위한 컴퓨터 책
3,"하루 30분, 나는 제미나이로 돈을 번다 - 제미나이·Make·캔바·Opal: 아이디어가 돈이 되는 가장 완벽한 AI 워크플로",김민규 (지은이),한빛미디어,https://image.aladin.co.kr/product/38801/98/cover200/k332137784_1.jpg,17100,인공지능
4,옵시디언 프로페셔널 노트 - 플러그인과 AI로 확장하는 지식 관리 워크플로,구요한 (지은이),리코멘드,https://image.aladin.co.kr/product/38799/2/cover200/k342137789_1.jpg,22500,초보자를 위한 컴퓨터 책
5,혼자 공부하는 바이브 코딩 with 클로드 코드 - AI와 1:1 대화하며 배우는 첫 코딩 자습서 | 명령어 모음 별책 부록·저자 직강 유튜브·15개 프로젝트 파일 제공·Q&A 채널 운영,조태호 (지은이),한빛미디어,https://image.aladin.co.kr/product/37926/0/cover200/k902033034_1.jpg,27000,인공지능
6,"오픈클로 with GPT, 제미나이, 클로드 - 내 컴퓨터에서 일하는 AI 집사",강민혁 (지은이),한빛미디어,https://image.aladin.co.kr/product/38730/80/cover200/k502136949_2.jpg,19800,인공지능
7,"클로드 코드를 활용한 바이브 코딩 완벽 입문 - 기본 사용법부터 MCP, 병렬 처리, 서브에이전트, 보안 설계와 응용 활용법까지","히라카와 토모히데 (지은이), 최용 (옮긴이)",위키북스,https://image.aladin.co.kr/product/38731/88/cover200/k352136941_1.jpg,23400,인공지능
8,"요즘 바이브 코딩 안티그래비티 완벽 가이드 - 구글 AI, 제미나이, 스티치, 프롬프트 엔지니어링, 인공지능 에이전트, RAG, 프론트엔드, PRD, TDD, 클린 아키텍처, 리팩터링, 챗봇, 블로그, 랜딩 페이지 더 빠르고 더 견고한 프로그램을 만드는 원리와 방법",최지호 (지은이),골든래빗(주),https://image.aladin.co.kr/product/38434/74/cover200/k112135794_2.jpg,25200,인공지능
9,AI 최전선 - AGI 미래를 읽는 사람들,"애덤 브로트먼, 앤디 색 (지은이), 윤종은 (옮긴이)",윌북,https://image.aladin.co.kr/product/38830/1/cover200/k772137288_1.jpg,16020,세계 경제사/경제전망
10,"데이터를 엮는 사람들, 데이터 과학자 - 데이터 분석 업계에 대한 진솔한 이야기",권정민 (지은이),비제이퍼블릭,https://image.aladin.co.kr/product/30791/6/cover200/k162831460_1.jpg,14850,컴퓨터공학/전산학 개론
11,AI 자율학습 클로드 코드·코덱스 CLI·제미나이 CLI 완전 활용법 - 한 권으로 끝내는 AI 터미널 도구 3대장 바이브 코딩,데이브 리 (지은이),길벗,https://image.aladin.co.kr/product/38474/87/cover200/k142135016_1.jpg,28800,인공지능
12,"AI 에이전트 엔지니어링 - 단일 에이전트부터 멀티 에이전트 시스템까지, AI 앱 개발 올인원 가이드","마이클 알바다 (지은이), 강민혁 (옮긴이)",한빛미디어,https://image.aladin.co.kr/product/38402/55/cover200/k122135182_1.jpg,28800,인공지능
13,변화를 기회로 만드는 AI력 - 생각을 키워 성과를 이끄는 인공지능 실전 활용법,정규진 (지은이),민음인,https://image.aladin.co.kr/product/38751/29/cover200/k372136042_1.jpg,20700,경영전략/혁신
14,"진짜 쓰는 실무 엑셀 - 유튜브 대표 엑셀 채널, 오빠두가 알려 주는 엑셀 함수, 보고서 작성, 데이터 분석 노하우!",오빠두(전진권) (지은이),제이펍,https://image.aladin.co.kr/product/28819/83/cover200/s292938843_1.jpg,18900,엑셀
15,"Do it! 점프 투 파이썬 - 중학생도 첫날부터 실습하는 초고속 입문서, 전면 개정 2판",박응용 (지은이),이지스퍼블리싱,https://image.aladin.co.kr/product/31794/10/cover200/k362833219_1.jpg,19800,파이썬
16,AI 시대 엄마가 먼저 알아야 할 최상위 공부법 - 2032~2033 AI가 채점하는 서·논술형 입시가 온다,"오주연, 김현아, 김지예 (지은이)",한빛비즈,https://image.aladin.co.kr/product/38875/1/cover200/k892137104_1.jpg,19800,학교/학습법
17,마침내 특이점이 시작된다 - 인류가 AI와 결합하는 순간,"레이 커즈와일 (지은이), 이충호 (옮긴이), 장대익 (감수)",비즈니스북스,https://image.aladin.co.kr/product/36542/2/cover200/k172039049_2.jpg,27000,기초과학/교양과학
18,프롬프트 텔링 - 격차를 만드는 AI 소통 능력,로사장(김다솔) (지은이),필름(Feelm),https://image.aladin.co.kr/product/37506/52/cover200/k432032828_1.jpg,17550,성공학
19,"누구나 아는 나만 모르는 제미나이 - 세상에서 가장 쉬운 제미나이 & AI 입문서 | Gemini, 구글 워크스페이스, Gems, 노트북LM, 나노바나나 프로, 구글 AI 스튜디오, Veo 3.1, 믹스보드 무료 동영상 강의 11개 제공, 제미나이 최신 버전 반영",이성원(누나IT) (지은이),한빛미디어,https://image.aladin.co.kr/product/38325/96/cover200/k772034340_1.jpg,17100,인공지능
20,"요즘 교사를 위한 에듀테크 5대장 : 캔바, 패들렛, 북크리에이터, 노션, 챗GPT?제미나이 - 수업준비, 학급경영, 행정업무, 상담, 연수준비, 개인업무, 교사협업, 바이브코딩 어떻게 활용했고, 어떻게 활용할 수 있는지!","안익재, 황의태 (지은이)",앤써북,https://image.aladin.co.kr/product/38158/9/cover200/k112034406_1.jpg,17820,교육 일반
21,된다! 하루 만에 끝내는 제미나이 활용법,권서림 (지은이),이지스퍼블리싱,https://image.aladin.co.kr/product/37620/57/cover200/k282032940_2.jpg,18000,인공지능
22,"미니멀리즘 프로그래머 - AI 시대, 복잡함을 줄이고 가치를 올리는 개발 원칙","데이비드 토머스 (지은이), 이민석 (옮긴이)",한빛미디어,https://image.aladin.co.kr/product/38535/91/cover200/k092135330_2.jpg,18000,소프트웨어 공학
23,AI 워커스: 리디자인,김아람 (지은이),스마트북스,https://image.aladin.co.kr/product/38715/40/cover200/k682136634_1.jpg,22500,경영전략/혁신
24,AI의 선택을 부르는 AEO·GEO 생존전략 - 브랜드의 미래는 인간이 아니라 AI가 결정한다,이재홍 (지은이),미래의창,https://image.aladin.co.kr/product/38718/23/cover200/k162136741_2.jpg,17100,인공지능/빅데이터
25,AI 2026 - 트렌드 & 활용백과,김덕진 (지은이),스마트북스,https://image.aladin.co.kr/product/37323/95/cover200/k452031950_2.jpg,22500,경영전략/혁신
26,"누구나 쉽게 AI 작사 & 작곡 with 생성형 인공지능, 챗GPT, 수노, 유디오 - 음악 장르별 특징 파악부터 가사, 광고, 영화, 대중음악 생성을 위한 프롬프트 실습까지!","현병욱(오땡큐), 신수진 (지은이)",시프트,https://image.aladin.co.kr/product/37092/10/cover200/k052030153_1.jpg,18000,인공지능
27,3줄의 글로 수익을 만드는 스레드 운영법 - 스레드 브랜딩·마케팅·수익화 실전 전략,이동영 (지은이),한빛미디어,https://image.aladin.co.kr/product/37445/74/cover200/k802032505_1.jpg,18000,SNS
28,"AI 시대의 삶과 신앙 - AI의 도전, 교회는 어디로 가야 하는가?",김도현 (지은이),생활성서사,https://image.aladin.co.kr/product/38603/25/cover200/8984817120_1.jpg,13500,가톨릭 신학
29,"누구나 아는 나만 모르는 챗GPT (개정판) - 세상에서 가장 쉬운 챗GPT & AI 입문서 | ChatGPT, 챗GPT-이미지, 제미나이, 나노바나나 프로, 노트북LM, Sora 2, Suno, 감마, 냅킨 | 챗GPT 최신 버전 반영, 무료 동영상 강의 19개 제공",이성원(누나IT) (지은이),한빛미디어,https://image.aladin.co.kr/product/38594/42/cover200/k772136272_1.jpg,17100,인공지능
30,피지컬 AI 메가 트렌드 - 행동하는 인공지능이 만들어낼 70경 원 시장과 미래 생존 전략,"최홍섭, 원미르 (지은이)",위즈덤하우스,https://image.aladin.co.kr/product/38496/20/cover200/k842135312_1.jpg,20700,인공지능/빅데이터
31,대체불가 나노 바나나 완전정복 - 300가지 무한 활용법 : 나노 바나나와 함께 하는 제미나이/구글 AI 스튜디오/이미지 FX/플로우/베오로 잠자던 디자인 본능 깨우기,이용태 (지은이),책바세,https://image.aladin.co.kr/product/38541/49/cover200/k592135439_1.jpg,24300,인공지능
32,사서교사가 만든 독서 교육을 위한 찐 실전 ChatGPT (생성형 AI (에듀테크) 사서 학교도서관 활용하기!) - 달리 · 제미나이 · 패들렛 · 노트북LM · 수노 AI · 캔바 · 미리캔버스 미리클 · GPTs · 서프API · 구글 폼 / 스프레드시트 · 유튜브 API ·  감마 · 클로드 아티팩트,"이유진, 김은현, 주경 (지은이)",광문각출판미디어,https://image.aladin.co.kr/product/38791/33/cover200/k252137261_1.jpg,19000,교육 일반
33,캔바 AI - 매일매일 쓰는 모두의 AI,"신승희, 앤미디어 (지은이)",생능북스,https://image.aladin.co.kr/product/38695/73/cover200/k012136725_1.jpg,21600,인공지능
34,달리는 사람에서 게임하는 사람으로 - 스포츠와 게임으로 보는 놀이 인문학,현상필 (지은이),스테이블,https://image.aladin.co.kr/product/34259/76/cover200/k722932962_1.jpg,15120,청소년 인문/사회
35,"혼자 공부하는 파이썬 - 1:1 과외하듯 배우는 프로그래밍 자습서, 개정판",윤인성 (지은이),한빛미디어,https://image.aladin.co.kr/product/29499/67/cover200/k412837047_1.jpg,19800,파이썬
36,"된다! 하루 만에 끝내는 챗GPT 활용법 - 인공지능에게 일 시키고 시간 버는 법, 전면 개정 3판",프롬프트 크리에이터 (지은이),이지스퍼블리싱,https://image.aladin.co.kr/product/36470/71/cover200/k902039911_1.jpg,18000,인공지능
37,"5분 제미나이 - 기획서는 더 빠르게, 앱 개발은 더 쉽게, 콘텐츠는 더 완벽하게 | 멀티모달, 나노바나나, 캔버스, 딥 리서치,Veo,Gems,Google Docs, NotebookLM, Google AI 검색, 모바일 Gemini  | 동영상 강의, 오픈카톡 Q/A 제공",감자나라ai(오종현) (지은이),한빛미디어,https://image.aladin.co.kr/product/38694/72/cover200/k752136721_1.jpg,21600,인공지능
38,"된다! AI 상위 노출 - 챗GPT, 제미나이, 네이버에 내 콘텐츠가 1순위로 선택된다! 국내 최초 AIEO 실무서",이중대 (지은이),이지스퍼블리싱,https://image.aladin.co.kr/product/38758/41/cover200/k322137761_1.jpg,17100,인공지능
39,"제미나이로 구글·이미지·영상·자동화 진짜 잘함 - 구글 AI 생태계의 끝판왕, 제미나이 with 나노바나나 2, 비오 3.1, 노트북LM",이호정 (지은이),리코멘드,https://image.aladin.co.kr/product/38795/22/cover200/k122137361_1.jpg,16920,인공지능
40,맛있는 디자인 포토샵 & 일러스트레이터 CC 2026 - 누구나 쉽게 배우고 AI 기능까지 제대로 써먹는 그래픽 입문서,"빨간고래(박정아), 윤이사라(포완카) (지은이)",한빛미디어,https://image.aladin.co.kr/product/38513/50/cover200/k672135035_1.jpg,23400,포토샵
41,이나은 주임의 혼나지 않는 엑셀 - 이 책으로 혼나지 말고 칭찬받으세요!,"민지희 과장, 이나은 주임 (지은이)",T.W.I.G(티더블유아이지)(주),https://image.aladin.co.kr/product/38386/44/cover200/k722135467_1.jpg,17820,엑셀
42,"맛있는 디자인 프리미어 프로 & 애프터 이펙트 CC 2026 - 동영상 편집부터 모션 그래픽, AI 기능까지 제대로 써먹는 그래픽 입문서","심수진, 윤성우, 이수정 (지은이)",한빛미디어,https://image.aladin.co.kr/product/38656/18/cover200/k932136516_1.jpg,24300,프리미어/베가스
43,"된다! 제미나이, 클로드, 챗GPT AI 챗봇 만들기","이재윤, 정해준 (지은이)",이지스퍼블리싱,https://image.aladin.co.kr/product/38847/3/cover200/k202137701_1.jpg,18900,인공지능
44,"일머리를 설계하는 AI 워크플로 with n8n - 일정 관리, 메일 발송, 자기계발까지 생산성을 폭발시키는 상위 1% 직장인의 남다른 n8n 업무 자동화",이왕석 (지은이),한빛미디어,https://image.aladin.co.kr/product/38832/29/cover200/k282137286_1.jpg,25200,인공지능
45,새나곰의 똥손도 바로 시작하는 인스타툰 그리기 with 클립 스튜디오 - 인스타툰 채널을 키우고 수익화하는 실전 노하우부터 완성이 빨라지는 클립 스튜디오 활용 꿀팁까지!,새나곰(정은아) (지은이),한빛미디어,https://image.aladin.co.kr/product/38831/35/cover200/k082137283_1.jpg,20700,그래픽 일반
46,"AI 시대의 질문력, 프롬프트 엔지니어링",류한석 (지은이),코리아닷컴(Korea.com),https://image.aladin.co.kr/product/36945/80/cover200/k972030516_2.jpg,24300,인공지능
47,"혼자 공부하는 머신러닝 + 딥러닝 - 케라스와 파이토치로 1:1 과외하듯 배우는 인공지능 자습서, 별책 용어노트, 저자 직강 유튜브 강의 제공",박해선 (지은이),한빛미디어,https://image.aladin.co.kr/product/36114/6/cover200/k862038063_2.jpg,28800,인공지능
48,"이게 되네? AI 쇼츠 만들기 미친 자동화 22제 [동영상 강의 제공 / 프롬프트 복붙 사이트 제공 / 카카오톡 Q&A 제공] - 인공지능으로 쇼츠와 릴스를 자동 제작한다! 콘텐츠 수집부터 스크립트 작성, 영상 제작,
유튜브와 인스타그램 자동 업로드까지 코딩 모르는 초보자도 숏폼으로 수익 창출하는 법",천은영 (지은이),골든래빗(주),https://image.aladin.co.kr/product/38150/29/cover200/k642034300_1.jpg,23400,인공지능
49,[단한권] 윤성우의 열혈 C 프로그래밍 - 개정판,윤성우 (지은이),오렌지미디어,https://image.aladin.co.kr/product/38165/25/cover200/8996094056_1.jpg,25000,C
50,"대체불가능 - 인공지능 시대, 기계가 넘볼 수 없는 독보적 인간이 되는 법","파스칼 보넷 (지은이), 김정민 (옮긴이)",제이펍,https://image.aladin.co.kr/product/38553/95/cover200/k182135853_1.jpg,19800,인공지능
51,엑셀로 하는 데이터 분석,"장은실, 오경선, 양숙희 (지은이)",생능,https://image.aladin.co.kr/product/26552/17/cover200/8970504818_1.jpg,24000,자료구조/알고리즘
52,안티그래비티 바이브 코딩 입문 - 10일간의 탄탄한 기능 구현과 4일 만에 마스터하는 프로의 기획과 설계 전략,박규하 (지은이),로드북,https://image.aladin.co.kr/product/38723/17/cover200/k812136744_1.jpg,22500,프로그래밍 기초/개발 방법론
53,"Effective Python 이펙티브 파이썬 3판 - 더 명확하고, 더 안전하고, 더 파이썬다운 코드를 작성하는 실전 가이드 125","브렛 슬라킨 (지은이), 오현석 (옮긴이)",길벗,https://image.aladin.co.kr/product/38714/29/cover200/k782136631_1.jpg,37800,파이썬
54,"교실로 ON 제미나이 - 현장에서 바로 쓰는 인공지능 50가지 활용 가이드 바이브코딩, 라이브, 가이드학습, 스토리북, Gems, Opal, NotebookLM, 나노바나나, Vids, Veo, 구글 도구, 유튜브까지 한 권에","박찬, 김병석, 전수연, 구현희, 김지용, 전채원, 홍찬우, 임채원 (지은이)",다빈치books,https://image.aladin.co.kr/product/38585/81/cover200/k092135352_1.jpg,19800,교육 일반
55,"A2A×MCP 멀티 에이전트 오케스트레이션 실전 - 현직 AI Specialist에게 배우는 A2A! A2A x MCP 시스템을 설계, 구축, 운영하며 멀티 에이전트의 기본을 경험한다!",서지영 (지은이),길벗,https://image.aladin.co.kr/product/38808/8/cover200/k802137981_1.jpg,29700,인공지능
56,"클로드 코워크 with 스킬, 플러그인 - 퇴근을 앞당기는 완벽한 업무 자동화","클리커, 강민혁 (지은이)",한빛미디어,https://image.aladin.co.kr/product/38878/97/cover200/k442137203_1.jpg,23400,인공지능
57,"진짜 쓰는 프리미어 프로 영상 편집 - 유튜브 및 SNS 콘텐츠 제작을 위한 동영상 편집 실무 강의, 포토샵 + 애프터 이펙트 연동 부록 PDF 제공, 2025 최신개정판",조블리(조애리) (지은이),제이펍,https://image.aladin.co.kr/product/35861/26/cover200/k832037573_1.jpg,23400,프리미어/베가스
58,된다! 조회수 터지는 유튜브 쇼츠 만들기 - 구독자 없어도 알고리즘 탄다! AI로 영상 빠르게 만들어 수익화까지!,최지영 (지은이),이지스퍼블리싱,https://image.aladin.co.kr/product/36101/24/cover200/k232038068_1.jpg,19800,스마트폰/태블릿
59,"AI 엔지니어링 - 파운데이션 모델을 활용한 시스템 설계부터 개선까지, AI 앱 개발 원스톱 가이드","칩 후옌 (지은이), 변성윤 (옮긴이)",한빛미디어,https://image.aladin.co.kr/product/37309/79/cover200/k622031756_1.jpg,36000,인공지능
60,AI는 인간을 먹고 자란다 - 인공지능 신화에 가려진 보이지 않는 노동자들,"마크 그레이엄, 제임스 멀둔, 캘럼 캔트 (지은이), 김두완 (옮긴이)",흐름출판,https://image.aladin.co.kr/product/36415/87/cover200/8965967147_1.jpg,21600,노동문제
61,친절한 빛과 색,박리노 (지은이),아이생각(디지털북스),https://image.aladin.co.kr/product/25968/6/cover200/8960883670_1.jpg,18000,그래픽 일반
62,"밑바닥부터 시작하는 딥러닝 1 - 파이썬으로 익히는 딥러닝 이론과 구현, 리마스터판","사이토 고키 (지은이), 개앞맵시(이복연) (옮긴이)",한빛미디어,https://image.aladin.co.kr/product/35639/92/cover200/k222036504_1.jpg,23400,데이터베이스 개론
63,"광고, UX/UI, 브랜딩에 바로 쓰는 디자인 심리 108 - 기획, 마케팅, 디자인 실무자가 꼭 알아야 할 고객의 마음 공식","321web(미쓰이 마사유키) (지은이), 김현미 (옮긴이)",시프트,https://image.aladin.co.kr/product/38403/46/cover200/k012135187_1.jpg,16200,그래픽 일반
64,"AI 프로젝트 100% 성공을 위한 체크리스트 17 - 비즈니스 성장을 위한 AI 프로덕트의 기획부터 설계, 성능 평가까지 단계별 전략","유진호 (지은이), 정진호 (그림)",책만,https://image.aladin.co.kr/product/38458/2/cover200/k162135717_1.jpg,25200,인공지능
65,"출근길에 읽고 퇴근길에 완성하는 바이브 코딩 - IT 지식부터 웹사이트, 챗봇 앱 개발까지",노승헌 (지은이),더 타이즈,https://image.aladin.co.kr/product/38461/26/cover200/8966265189_1.jpg,19800,인공지능
66,인공지능이 답할 때 교육은 무엇을 묻는가 - AI가 채우지 못한 교육의 영토,함영기 (지은이),에듀니티교육연구소,https://image.aladin.co.kr/product/38361/35/cover200/k852135362_1.jpg,18000,교육 일반
67,"제미나이 교사 마스터 플랜 - 2026년 최신판, 구글공인트레이너 교사의 AI 수업_나노 바나나, 노트북LM, 구글 AI 스튜디오, 캔바 코드, 바이브 코딩, 앱스 스크립트",한민철 (지은이),책바세,https://image.aladin.co.kr/product/38873/64/cover200/k822137101_1.jpg,27000,인공지능
68,AI와 함께 살기 - 알고리즘 시대를 건너는 가장 다정한 안내서,"이운성, 박영순 (지은이)",살림,https://image.aladin.co.kr/product/38880/45/cover200/8952249828_1.jpg,8820,인공지능
69,"요즘 바이브 코딩 클로드 코드 완벽 가이드 - 요금제 선택, CLAUDE.md, Opus, Sonnet, 모델 선택, MCP, PRD, 깃허브 워크플로, UI 프로토타이핑, 인증 구현, 슬래시 커맨드, supabase 연동, 테스트, 배포, 슈퍼 클로드, ccusage, 클로디아 느낌이 좋은 프로그램 만드는 원리와",최지호 (지은이),골든래빗(주),https://image.aladin.co.kr/product/37028/32/cover200/k582030735_1.jpg,21600,인공지능
70,혼자 해도 프로 작가처럼 잘 그리는 아이패드 드로잉 with 프로크리에이트,빨간고래(박정아) (지은이),한빛미디어,https://image.aladin.co.kr/product/29680/45/cover200/k072838286_1.jpg,19800,스마트폰/태블릿
71,밑바닥부터 만들면서 배우는 LLM - GPT를 내 손으로 직접 단계별로 만들어보면서 대규모 언어 모델의 기본기를 탄탄히 채우기,"세바스찬 라시카 (지은이), 박해선 (옮긴이)",길벗,https://image.aladin.co.kr/product/37227/24/cover200/k182031704_2.jpg,36000,인공지능
72,"한 걸음 앞선 개발자가 지금 꼭 알아야 할 클로드 코드 - 실무에서 검증된 개발 방식 그대로, 매일 1시간 4주 Claude Code 에이전트 실전 훈련!","조훈, 정찬훈 (지은이)",길벗,https://image.aladin.co.kr/product/37069/43/cover200/k662030436_1.jpg,23400,인공지능
73,진화된 마케팅 그로스 해킹 - 프로세스와 실행 전략 바이블,"션 엘리스, 모건 브라운 (지은이), 이영구, 이영래 (옮긴이)",골든어페어,https://image.aladin.co.kr/product/11958/61/cover200/k522531432_2.jpg,17100,마케팅/브랜드
74,"질문으로 답을 찾는 인공지능 윤리 수업 - 재미있는 이야기로 풀어낸 에피소드 X 탐구 질문, 2025년 하반기 올해의 청소년 교양도서 추천도서",박형빈 (지은이),한언출판사,https://image.aladin.co.kr/product/36206/13/cover200/8955969473_1.jpg,18900,청소년 수학/과학
75,"회사에서 바로 통하는 엑셀 FOR STARTERS - 챗GPT&AI 활용, 모든 버전 사용 가능, 전면 개정판",전미진 (지은이),한빛미디어,https://image.aladin.co.kr/product/37445/3/cover200/k452032502_1.jpg,15300,엑셀
76,인공지능 시대의 컴퓨터 개론 - 개정8판,"김대수, 김경동 (지은이)",생능,https://image.aladin.co.kr/product/30708/79/cover200/8970506179_1.jpg,28000,인공지능
77,"우리, 프로그래머들 - AI 시대에 잊혀 가는 '프로그래머 정신'을 다시 깨우다","로버트 C. 마틴 (지은이), 최희철 (옮긴이)",길벗,https://image.aladin.co.kr/product/38466/66/cover200/k392135919_1.jpg,27900,인공지능
78,나노바나나로 AI툰 제작하기,김한재 (지은이),비엘북스,https://image.aladin.co.kr/product/38553/86/cover200/k862135852_1.jpg,28800,인공지능
79,"직장인을 위한 AI 실무 엑셀 - AI로 실무 완벽 대응! 실전! 비즈니스 엑셀 완전 정복, 최신개정",선양미 (지은이),길벗,https://image.aladin.co.kr/product/38152/87/cover200/k332034408_1.jpg,22500,엑셀
80,된다! 조회수 터지는 인스타그램 릴스 만들기 - 3초 후킹 전략부터 알고리즘의 비밀까지! AI로 빠르게 기획해서 수익화하자!,최지영 (지은이),이지스퍼블리싱,https://image.aladin.co.kr/product/38730/29/cover200/k532136847_1.jpg,18900,그래픽 일반
81,누구나 쉽게 시작하는 방구석 1인 앱 창업 - AI와 함께하는 앱 기획부터 애드몹 수익화까지 돈 버는 앱 만들기,김건희 (지은이),제이펍,https://image.aladin.co.kr/product/38726/14/cover200/k762136841_1.jpg,25200,모바일/임베디드
82,팜 수학편 4 : 시간 농장 - 상상력을 자극하는 유쾌한 학습 동화,"홍지연 (지은이), 지문 (그림)",길벗스쿨,https://image.aladin.co.kr/product/38579/2/cover200/k862135152_1.jpg,14400,초등 수학
83,혼자 공부하는 컴퓨터 구조 + 운영체제 - 1:1 과외하듯 배우는 컴퓨터공학 자습서,강민철 (지은이),한빛미디어,https://image.aladin.co.kr/product/29901/42/cover200/k932838038_1.jpg,25200,네트워크/데이터 통신
84,비전공자를 위한 이해할 수 있는 IT 지식 - IT시대의 필수 교양서,최원영 (지은이),T.W.I.G(티더블유아이지)(주),https://image.aladin.co.kr/product/24606/45/cover200/k662631176_1.jpg,15120,컴퓨터공학/전산학 개론
85,나노 바나나 - 매일매일 쓰는 제미나이 AI,"문수민, 박범희, 앤미디어 (지은이)",생능북스,https://image.aladin.co.kr/product/37458/46/cover200/k472032813_1.jpg,21600,인공지능
86,린 스타트업 - 지속적 혁신을 실현하는 창업의 과학,"에릭 리스 (지은이), 이창수, 송우일 (옮긴이)",인사이트,https://image.aladin.co.kr/product/2064/86/cover200/8966260578_1.jpg,16200,벤처/스타트업/인터넷창업
87,"마법 같은 영상 제작을 위한 스마트폰 촬영 및 편집 with 캡컷 - 릴스 마법사 롱제이의 인스타그램, 유튜브 채널 운영을 위한 숏폼 영상 촬영 편집 꿀팁!",롱제이(김지희) (지은이),시프트,https://image.aladin.co.kr/product/35714/41/cover200/k322036225_1.jpg,20700,스마트폰/태블릿
88,"생각이란 무엇인가 - 마음과 자유의지, 그리고 삶의 의미에 관하여","대니얼 C. 데닛 (지은이), 신광복 (옮긴이)",바다출판사,https://image.aladin.co.kr/product/37993/0/cover200/k602034676_2.jpg,34200,교양 철학
89,데이터베이스 개론 - 제3판,김연희 (지은이),한빛아카데미(교재),https://image.aladin.co.kr/product/28756/22/cover200/k952836881_1.jpg,29000,데이터베이스 개론
90,대체불가 AI 영상 제작 완전정복 - 챗GPT로 기획하고 제너레이티드 포토스·아트브리더·구글 베오·나노 바나나(Flash 2.5)·미드저니·프리픽·시드림·수노 AI·일레븐랩스·클링AI·런웨이·피카·소라2·컴피UI·캡컷 AI로 완성하기,이용태 (지은이),책바세,https://image.aladin.co.kr/product/37714/64/cover200/k662033162_1.jpg,26100,인공지능
91,코딩 자율학습 나도코딩의 파이썬 입문 - 초보자 눈높이에 맞춘 친절한 프로그래밍 자습서,나도코딩 (지은이),길벗,https://image.aladin.co.kr/product/31060/47/cover200/k462831528_1.jpg,21600,파이썬
92,가상 면접 사례로 배우는 대규모 시스템 설계 기초,"알렉스 쉬 (지은이), 이병준 (옮긴이)",인사이트,https://image.aladin.co.kr/product/27604/17/cover200/8966263151_1.jpg,21600,컴퓨터공학/전산학 개론
93,"업무와 일상을 정리하는 새로운 방법 노션 Notion - 생각 정리부터 업무 생산성, 협업 관리 도구를 노션 하나로!, 개정3판",전시진 (지은이),제이펍,https://image.aladin.co.kr/product/36498/2/cover200/k002039224_1.jpg,21600,e-비즈니스/온라인 창업
94,챗GPT·퍼플렉시티·클로드·코파일럿·제미나이 다 잘함 - 97가지 활용 사례로 배우는 최강 AI 5대장 완전정복,이호정 (지은이),리코멘드,https://image.aladin.co.kr/product/37572/57/cover200/k642032626_1.jpg,25200,인공지능
95,명품 운영체제 (수정판),황기태 (지은이),생능,https://image.aladin.co.kr/product/28430/76/cover200/8970505253_2.jpg,33000,소프트웨어 공학
96,"포토샵 + 일러스트레이터 CC 2026 무작정 따라하기 - 파이어플라이, 나노바나나, 토파즈 기가픽셀","문수민, 민지영, 전은재, 앤미디어 (지은이)",길벗,https://image.aladin.co.kr/product/38240/36/cover200/k062034527_1.jpg,23400,포토샵
97,"AI 잘 쓰는 디자이너 - 나노 바나나부터 미드저니, 피그마, 캡컷, 수노, 런웨이까지!",전하린 (지은이),이지스에듀(이지스퍼블리싱),https://image.aladin.co.kr/product/37971/76/cover200/k142034864_1.jpg,18900,웹디자인 기타
